(Do Not Modify) Workplans,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Domain,Programme,Programme Element,Programme Component,Activity Code,Activity Name,Activity Description,Programme Legal,Decimal Associated Costs Percentage
,,,bgdomain,bgprogramme,element,component,activitycode,activityname,activitycode activityname,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-01 (13),R-Space,description,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-01,ISAR Aerospace,description,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-02,Constellr,SU1-BG-02 Constellr,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-03,Vyoma (+Exolaunch),SU1-BG-03 Vyoma (+Exolaunch),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-04,Aerospace lab - Xona,SU1-BG-04 Aerospace lab - Xona,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-05,Dcubed (+Exotrail),SU1-BG-05 Dcubed (+Exotrail),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-06,Sat:io (+Vyoma),SU1-BG-06 Sat:io (+Vyoma),"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-07,SatVu,SU1-BG-07 SatVu,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
,,,bgCommercialisation,bgInvest,ScaleUp,Business Growth,SU1-BG-08,Exobotics (+SpaceLocker0,SU1-BG-08 Exobotics (+SpaceLocker0,"In accordance with Article 2.1 of Appendix 1 to the Implementing Rules for the ScaleUp Programme (ESA/C/CCCX/Rules 6, attached to ESA/C(2022)208), the Delegation of {{Member_State}} hereby requests that the Agency implement the following activity, within the maximum funding authorised below:",17.67
